Planet 1,P_b (days),T0_b,ecc_b,omega_b (rad),K_b (m/s),Planet 2,P_c (days),T0_c,ecc_c,omega_c (rad),K_c (m/s),K_truth (m/s),K_fit (m/s),Result
TOI-2431 b,0.2241955977276311,2460258.8685751804,0,1.5707963267948966,23.78858930612332,TOI-2431 c,77.91383274080769,-29.952990742319315,0,1.5707963267948966,11.998033682900717,23.78858930612332,28.12963842240186,Not Recovered
TOI-2431 b,0.2241957151502694,2460258.8685004627,0,1.5707963267948966,40.885751622231126,TOI-2431 c,85.80163246298672,-26.39951223330497,0,1.5707963267948966,3.2234074901759557,40.885751622231126,40.54546829619244,Recovered
TOI-2431 b,0.22419666353000242,2460258.868734613,0,1.5707963267948966,44.81352464573213,TOI-2431 c,19.06120003496812,-6.665121826770618,0,1.5707963267948966,37.97457552594299,44.81352464573213,43.82577811051262,Recovered
TOI-2431 b,0.2241948948704601,2460258.8681950076,0,1.5707963267948966,28.447415718370973,TOI-2431 c,97.91824387731793,47.07011178265461,0,1.5707963267948966,45.84795147730108,28.447415718370973,27.724989815653707,Recovered
TOI-2431 b,0.22419532854752558,2460258.8685540496,0,1.5707963267948966,41.12003289959325,TOI-2431 c,90.4058123485625,43.946537980688746,0,1.5707963267948966,42.196771154224535,41.12003289959325,41.205941005481336,Recovered
TOI-2431 b,0.22419712453362428,2460258.8681752966,0,1.5707963267948966,2.41441813510464,TOI-2431 c,69.7209488288016,4.746291602336697,0,1.5707963267948966,38.1607569868397,2.41441813510464,2.5106981838494487,Recovered
TOI-2431 b,0.22419495476625492,2460258.868394527,0,1.5707963267948966,36.58753611090506,TOI-2431 c,39.58261155802278,3.0332270383943722,0,1.5707963267948966,23.957071760169896,36.58753611090506,34.6658062414077,Not Recovered
TOI-2431 b,0.2241950939493486,2460258.8683719756,0,1.5707963267948966,37.57318667763778,TOI-2431 c,94.0136904735757,20.647469660742914,0,1.5707963267948966,32.14821892454054,37.57318667763778,38.14281968339053,Recovered
TOI-2431 b,0.2241953786088886,2460258.8684190693,0,1.5707963267948966,15.06111965218404,TOI-2431 c,29.42476798326808,-10.151678340048614,0,1.5707963267948966,45.055473274624866,15.06111965218404,16.318805473324915,Recovered
TOI-2431 b,0.2241959070060906,2460258.8686260106,0,1.5707963267948966,30.364316012540588,TOI-2431 c,98.73409573596612,21.84065365336376,0,1.5707963267948966,44.7015042582599,30.364316012540588,29.69819423411046,Recovered
TOI-2431 b,0.22419525187278672,2460258.8686306844,0,1.5707963267948966,12.944544229309024,TOI-2431 c,11.586732331878444,3.964600244554406,0,1.5707963267948966,41.777002674324464,12.944544229309024,13.209560039402055,Recovered
TOI-2431 b,0.22419615283578506,2460258.8685558955,0,1.5707963267948966,48.779182326915674,TOI-2431 c,93.25489263613501,22.803330532024454,0,1.5707963267948966,12.068992206180068,48.779182326915674,52.310089090401185,Not Recovered
TOI-2431 b,0.2241961876380892,2460258.868397585,0,1.5707963267948966,42.606306646428784,TOI-2431 c,65.78055518472343,-6.208157842840173,0,1.5707963267948966,29.613478934189892,42.606306646428784,43.225448276402126,Recovered
TOI-2431 b,0.22419569355295993,2460258.868734931,0,1.5707963267948966,15.002522836519821,TOI-2431 c,71.90597471707707,34.20786478988171,0,1.5707963267948966,11.9047600298903,15.002522836519821,12.922239273074752,Not Recovered
TOI-2431 b,0.22419589912918567,2460258.868448397,0,1.5707963267948966,31.006843439862948,TOI-2431 c,82.78514376716413,14.859427127775945,0,1.5707963267948966,4.206656658368091,31.006843439862948,30.276158227069633,Recovered
TOI-2431 b,0.22419585439045608,2460258.8683101023,0,1.5707963267948966,19.69447180494775,TOI-2431 c,37.81975040780544,1.933761340976318,0,1.5707963267948966,0.6541866998777457,19.69447180494775,21.97639193284483,Recovered
TOI-2431 b,0.22419649319527726,2460258.8682583803,0,1.5707963267948966,49.33459129040333,TOI-2431 c,90.62383781995514,11.375392429766592,0,1.5707963267948966,8.001110094600639,49.33459129040333,48.020609079875584,Recovered
TOI-2431 b,0.22419597550141782,2460258.868568639,0,1.5707963267948966,30.629229719591226,TOI-2431 c,63.060444130240505,7.492667378040931,0,1.5707963267948966,19.36162798988687,30.629229719591226,29.702634906396106,Recovered
TOI-2431 b,0.22419509235263202,2460258.8686209247,0,1.5707963267948966,15.408878768352979,TOI-2431 c,43.95492306929838,18.954013793837316,0,1.5707963267948966,7.066571298942842,15.408878768352979,18.554209731567585,Not Recovered
TOI-2431 b,0.22419589778254947,2460258.8682646817,0,1.5707963267948966,11.573971387067312,TOI-2431 c,50.581374561252005,11.786937292600136,0,1.5707963267948966,0.9315675722459893,11.573971387067312,10.2635722690782,Recovered
TOI-2431 b,0.2241961512139146,2460258.86836334,0,1.5707963267948966,28.429203741004887,TOI-2431 c,99.0333613277081,-0.682297896976003,0,1.5707963267948966,46.187460222184086,28.429203741004887,28.425491041961422,Recovered
TOI-2431 b,0.22419541143852936,2460258.868669516,0,1.5707963267948966,10.878922660802697,TOI-2431 c,51.50701576883954,-17.748443704688615,0,1.5707963267948966,31.893796620111836,10.878922660802697,10.277667850294526,Recovered
TOI-2431 b,0.22419612101429842,2460258.868338633,0,1.5707963267948966,18.13012454553111,TOI-2431 c,62.97551153631662,30.899645290064903,0,1.5707963267948966,40.82448361441609,18.13012454553111,19.028692561957076,Recovered
TOI-2431 b,0.22419555113154788,2460258.8685252992,0,1.5707963267948966,12.84275523997075,TOI-2431 c,73.35038515961155,21.479120442311263,0,1.5707963267948966,35.34538655135703,12.84275523997075,13.894911167978458,Recovered
TOI-2431 b,0.2241961901591714,2460258.868410319,0,1.5707963267948966,23.642586968107825,TOI-2431 c,85.82869608068624,41.78188268288961,0,1.5707963267948966,7.912930549974206,23.642586968107825,24.681781768161155,Recovered
TOI-2431 b,0.22419563247575947,2460258.8685809136,0,1.5707963267948966,15.981823994336564,TOI-2431 c,45.91449062817628,20.28265406532944,0,1.5707963267948966,32.46898992816562,15.981823994336564,15.520640523148892,Recovered
TOI-2431 b,0.2241953424634171,2460258.8684362564,0,1.5707963267948966,19.3785597068582,TOI-2431 c,3.337972979491603,1.410214688603852,0,1.5707963267948966,7.668487928309364,19.3785597068582,21.010834146679485,Not Recovered
TOI-2431 b,0.22419567361781836,2460258.86859105,0,1.5707963267948966,26.9991277469427,TOI-2431 c,75.91839164705628,18.329805095159045,0,1.5707963267948966,38.17588123638554,26.9991277469427,28.072148031727057,Recovered
TOI-2431 b,0.22419616051005697,2460258.868359719,0,1.5707963267948966,39.12041986390252,TOI-2431 c,32.74730181140299,-11.511000677623912,0,1.5707963267948966,20.861381427881376,39.12041986390252,37.85464558555154,Recovered
TOI-2431 b,0.22419615197296328,2460258.8685985464,0,1.5707963267948966,49.3499385863357,TOI-2431 c,17.266188513088974,5.996208918412577,0,1.5707963267948966,39.818480030314845,49.3499385863357,48.01904404426708,Recovered
TOI-2431 b,0.22419567516833674,2460258.8685892764,0,1.5707963267948966,10.38664652150959,TOI-2431 c,34.59860796046427,3.2725966469937546,0,1.5707963267948966,15.63897310133976,10.38664652150959,12.577865484458284,Not Recovered
TOI-2431 b,0.22419604847181923,2460258.8687122473,0,1.5707963267948966,10.578864435038366,TOI-2431 c,44.76347640884635,-3.86107950381772,0,1.5707963267948966,6.041408865841874,10.578864435038366,9.704929506114828,Recovered
TOI-2431 b,0.22419573342363935,2460258.868854755,0,1.5707963267948966,39.18924483995734,TOI-2431 c,39.2586286013336,-14.830499241139695,0,1.5707963267948966,24.235471496283047,39.18924483995734,38.247734440390275,Recovered
TOI-2431 b,0.22419607097509453,2460258.868458179,0,1.5707963267948966,18.96613723848583,TOI-2431 c,17.622314632511884,-6.453228165680625,0,1.5707963267948966,36.07330253874766,18.96613723848583,18.456922777844827,Recovered
TOI-2431 b,0.22419591363617436,2460258.8685030476,0,1.5707963267948966,26.075099248350174,TOI-2431 c,2.0393144068956524,0.1741348644263525,0,1.5707963267948966,27.665855552460332,26.075099248350174,28.254406231484044,Not Recovered
TOI-2431 b,0.22419562979958835,2460258.868524141,0,1.5707963267948966,11.835650018190396,TOI-2431 c,21.677692679198884,4.073565571752431,0,1.5707963267948966,22.326633553425722,11.835650018190396,11.071325379568673,Recovered
TOI-2431 b,0.2241960461462649,2460258.8683654736,0,1.5707963267948966,16.944468706058586,TOI-2431 c,50.843182714785506,-2.4897632642051732,0,1.5707963267948966,3.3912546509789143,16.944468706058586,15.236596969688806,Not Recovered
TOI-2431 b,0.22419608511072944,2460258.8684514463,0,1.5707963267948966,36.216539957813424,TOI-2431 c,95.91519619765903,17.211192596712912,0,1.5707963267948966,22.78586703557658,36.216539957813424,35.20618477581575,Recovered
TOI-2431 b,0.22419542943314857,2460258.868167719,0,1.5707963267948966,47.026787756506785,TOI-2431 c,35.1233712801773,8.75724187936748,0,1.5707963267948966,0.05831883571814078,47.026787756506785,45.59557665516158,Recovered
TOI-2431 b,0.22419519496221338,2460258.8684792146,0,1.5707963267948966,4.018897648391922,TOI-2431 c,62.987070912214676,7.667669965886084,0,1.5707963267948966,15.762462884333118,4.018897648391922,3.982090016954585,Recovered
TOI-2431 b,0.22419554620290658,2460258.868444794,0,1.5707963267948966,39.763439577426944,TOI-2431 c,30.820498128696613,-4.5035001699439,0,1.5707963267948966,38.88983340323403,39.763439577426944,39.98973262161458,Recovered
TOI-2431 b,0.22419536449958327,2460258.8688274687,0,1.5707963267948966,13.144849104935025,TOI-2431 c,41.32122593048039,17.455756896244562,0,1.5707963267948966,17.45011765736619,13.144849104935025,12.933029290910142,Recovered
TOI-2431 b,0.2241957614160078,2460258.8685733564,0,1.5707963267948966,7.334249485264188,TOI-2431 c,68.68552443276252,-28.131707454718875,0,1.5707963267948966,26.657876799355222,7.334249485264188,4.7715690452914306,Not Recovered
TOI-2431 b,0.2241952288768658,2460258.8682775507,0,1.5707963267948966,21.440294247756004,TOI-2431 c,64.44239753303329,5.686121579993802,0,1.5707963267948966,38.48252500752466,21.440294247756004,23.192132342368453,Not Recovered
TOI-2431 b,0.2241958736730733,2460258.8685107906,0,1.5707963267948966,46.20864105554108,TOI-2431 c,80.65246872215752,-12.823181511067652,0,1.5707963267948966,8.267222529409924,46.20864105554108,45.494048854567595,Recovered
TOI-2431 b,0.22419562713841254,2460258.8688027593,0,1.5707963267948966,9.927749571429285,TOI-2431 c,19.930860649746577,6.25009124467374,0,1.5707963267948966,14.18789379677739,9.927749571429285,9.385468035170357,Recovered
TOI-2431 b,0.2241958799138874,2460258.868830827,0,1.5707963267948966,18.57647657313033,TOI-2431 c,47.83923678839266,-3.917804495505866,0,1.5707963267948966,14.053401575538704,18.57647657313033,20.23923970783061,Recovered
TOI-2431 b,0.22419701564326655,2460258.8685269807,0,1.5707963267948966,8.21376681624596,TOI-2431 c,25.702142181356674,3.015770757008374,0,1.5707963267948966,18.533783608171177,8.21376681624596,9.773842700692256,Recovered
TOI-2431 b,0.22419622569946454,2460258.8686965182,0,1.5707963267948966,38.358344496263186,TOI-2431 c,54.607953561417254,13.329890350408863,0,1.5707963267948966,23.881971750595916,38.358344496263186,38.117705533281764,Recovered
TOI-2431 b,0.22419588481020528,2460258.868571058,0,1.5707963267948966,23.4682576948401,TOI-2431 c,24.32052606935329,-1.8922396648320259,0,1.5707963267948966,40.10496800838364,23.4682576948401,23.00814485390377,Recovered
TOI-2431 b,0.22419597319979334,2460258.868459578,0,1.5707963267948966,16.74794759347732,TOI-2431 c,12.917495169250623,-4.290916775924449,0,1.5707963267948966,9.484952502096784,16.74794759347732,18.188741115043793,Recovered
TOI-2431 b,0.22419552496064676,2460258.868709261,0,1.5707963267948966,6.464171459043327,TOI-2431 c,40.93885335984642,-4.838261057628253,0,1.5707963267948966,0.7643471681947955,6.464171459043327,4.937539342745993,Recovered
TOI-2431 b,0.22419625251854872,2460258.8686343273,0,1.5707963267948966,34.71057702882452,TOI-2431 c,38.82931601920939,6.0902791839857855,0,1.5707963267948966,27.79241448855486,34.71057702882452,36.80351288936915,Not Recovered
TOI-2431 b,0.22419616829876488,2460258.8685511746,0,1.5707963267948966,44.72020102587059,TOI-2431 c,86.752728567527,-30.09520223369624,0,1.5707963267948966,38.05978443148302,44.72020102587059,45.0345525412092,Recovered
TOI-2431 b,0.22419617919382553,2460258.8685470056,0,1.5707963267948966,22.441057997161895,TOI-2431 c,29.004904475440114,-10.064332885984435,0,1.5707963267948966,34.394841161064434,22.441057997161895,24.51887311396368,Not Recovered
TOI-2431 b,0.22419630854340933,2460258.8685719897,0,1.5707963267948966,19.872430418634067,TOI-2431 c,26.45478177748881,8.889649575678334,0,1.5707963267948966,33.71762375229192,19.872430418634067,20.522201946216995,Recovered
TOI-2431 b,0.22419593917027225,2460258.8686998542,0,1.5707963267948966,19.65322295673375,TOI-2431 c,22.337751769457892,-7.0228009786352255,0,1.5707963267948966,38.194447747326436,19.65322295673375,18.602478657169954,Recovered
TOI-2431 b,0.22419605476254278,2460258.8685483607,0,1.5707963267948966,21.821919786977904,TOI-2431 c,21.925567838406646,7.487791948829001,0,1.5707963267948966,9.11372107525707,21.821919786977904,21.33746060989566,Recovered
TOI-2431 b,0.22419580642993825,2460258.868775758,0,1.5707963267948966,24.120751625700855,TOI-2431 c,68.04915452829317,-3.226650426538857,0,1.5707963267948966,18.865333678668822,24.120751625700855,21.47519800946379,Not Recovered
TOI-2431 b,0.22419551548780653,2460258.8681289465,0,1.5707963267948966,18.448061695000124,TOI-2431 c,80.86159711350169,8.054023102305493,0,1.5707963267948966,40.11208158534525,18.448061695000124,19.540706599589427,Recovered
TOI-2431 b,0.22419613085926365,2460258.8686987883,0,1.5707963267948966,48.78434362662728,TOI-2431 c,4.520427653853341,1.7275527917896674,0,1.5707963267948966,43.71744986328714,48.78434362662728,48.85424546441289,Recovered
TOI-2431 b,0.2241955262764493,2460258.86843276,0,1.5707963267948966,25.70071433136065,TOI-2431 c,98.11449174283217,-6.929725118503939,0,1.5707963267948966,32.769639704620346,25.70071433136065,24.174468410626638,Recovered
TOI-2431 b,0.2241964087573818,2460258.8687779205,0,1.5707963267948966,34.23071345247596,TOI-2431 c,60.40648213928197,-10.759772978254716,0,1.5707963267948966,32.79024455312853,34.23071345247596,33.53604780920965,Recovered
TOI-2431 b,0.2241960087304557,2460258.868478816,0,1.5707963267948966,33.777234292365165,TOI-2431 c,80.16654089024465,22.128093495469997,0,1.5707963267948966,22.39015377980748,33.777234292365165,33.96103614957418,Recovered
TOI-2431 b,0.22419584312868965,2460258.8683209284,0,1.5707963267948966,46.89300183095579,TOI-2431 c,29.062911484233304,-7.773107977075653,0,1.5707963267948966,29.096705231560833,46.89300183095579,48.30541454743669,Recovered
TOI-2431 b,0.22419648174137402,2460258.8686740356,0,1.5707963267948966,3.644264680178594,TOI-2431 c,35.617999466002146,-17.465303053068045,0,1.5707963267948966,25.290215683798596,3.644264680178594,1.5699844311799027,Not Recovered
TOI-2431 b,0.22419532375759413,2460258.8683371353,0,1.5707963267948966,40.8578376009546,TOI-2431 c,61.03388898516342,10.497439249437544,0,1.5707963267948966,6.321471693374403,40.8578376009546,41.989243502584,Recovered
TOI-2431 b,0.22419540802823387,2460258.868351328,0,1.5707963267948966,24.95351414225901,TOI-2431 c,59.86697712416742,1.483451726693076,0,1.5707963267948966,34.672746374288124,24.95351414225901,22.854151122377843,Recovered
TOI-2431 b,0.22419530822083678,2460258.868439839,0,1.5707963267948966,27.20197139798169,TOI-2431 c,32.12336782779866,15.455785756503783,0,1.5707963267948966,28.499446573515886,27.20197139798169,26.74695887981791,Recovered
TOI-2431 b,0.22419554993454277,2460258.8686206825,0,1.5707963267948966,37.95171853165519,TOI-2431 c,46.52916279055136,16.756586048427412,0,1.5707963267948966,5.6680818599920695,37.95171853165519,41.60332824909963,Not Recovered
TOI-2431 b,0.22419566565102478,2460258.8687321115,0,1.5707963267948966,23.587048599339788,TOI-2431 c,50.81108380241639,-0.08582947234421923,0,1.5707963267948966,34.836904255085756,23.587048599339788,23.545122102442132,Recovered
TOI-2431 b,0.22419529304981467,2460258.868700877,0,1.5707963267948966,6.8098698045523705,TOI-2431 c,92.58877849214946,-41.01626001011759,0,1.5707963267948966,31.603812843717943,6.8098698045523705,4.586698067388295,Not Recovered
TOI-2431 b,0.2241960982537727,2460258.8687613197,0,1.5707963267948966,40.0436873087625,TOI-2431 c,66.6747275035469,21.21223569917108,0,1.5707963267948966,41.30425826204923,40.0436873087625,41.08437691039722,Recovered
TOI-2431 b,0.2241959242708238,2460258.868405834,0,1.5707963267948966,18.097992731500646,TOI-2431 c,90.77415367512609,15.678139525737905,0,1.5707963267948966,34.46256003411434,18.097992731500646,18.09609765427693,Recovered
TOI-2431 b,0.22419630972473353,2460258.8683409444,0,1.5707963267948966,43.01859243075368,TOI-2431 c,22.956659721279323,7.85327268061965,0,1.5707963267948966,36.60785097261554,43.01859243075368,45.46086558317704,Not Recovered
TOI-2431 b,0.22419560187979648,2460258.8685144316,0,1.5707963267948966,22.949626140085954,TOI-2431 c,21.21676366002622,2.6564251035583837,0,1.5707963267948966,45.68816931583362,22.949626140085954,23.92882643507953,Recovered
TOI-2431 b,0.2241951576841281,2460258.8684303057,0,1.5707963267948966,32.95198048034044,TOI-2431 c,69.580497555157,11.543902223319158,0,1.5707963267948966,16.40656462647937,32.95198048034044,32.94223549594658,Recovered
TOI-2431 b,0.224196024649595,2460258.8687696145,0,1.5707963267948966,0.5267097158290324,TOI-2431 c,60.342218710623406,8.757862892842095,0,1.5707963267948966,0.8547508435969076,0.5267097158290324,1.192802073105059,Recovered
TOI-2431 b,0.2241956992118563,2460258.868675835,0,1.5707963267948966,18.47943614852663,TOI-2431 c,68.36635462623175,16.72710548701562,0,1.5707963267948966,26.90966019901284,18.47943614852663,19.440883782944656,Recovered
TOI-2431 b,0.22419568335239953,2460258.8684529513,0,1.5707963267948966,1.2346244968208187,TOI-2431 c,36.93568593515981,-4.489990489007512,0,1.5707963267948966,11.995403731294763,1.2346244968208187,0.7517841334735169,Recovered
TOI-2431 b,0.2241964387589693,2460258.8686820897,0,1.5707963267948966,8.209683039863192,TOI-2431 c,72.76100972371492,3.845699612099267,0,1.5707963267948966,18.48113617356618,8.209683039863192,7.985120056450275,Recovered
TOI-2431 b,0.22419615163337567,2460258.8688121657,0,1.5707963267948966,7.82803305360375,TOI-2431 c,79.47957216205674,16.26542986379146,0,1.5707963267948966,5.520960054710411,7.82803305360375,7.487911218646246,Recovered
TOI-2431 b,0.2241951796044297,2460258.8684501434,0,1.5707963267948966,35.40105172065994,TOI-2431 c,51.13838524332697,23.4540777963286,0,1.5707963267948966,37.83269476336662,35.40105172065994,34.574929435578824,Recovered
TOI-2431 b,0.2241960637458427,2460258.868677174,0,1.5707963267948966,3.116855372830524,TOI-2431 c,20.68103824473684,8.114218536490931,0,1.5707963267948966,17.209048879148668,3.116855372830524,1.8724676120292334,Recovered
TOI-2431 b,0.22419539879567255,2460258.868338981,0,1.5707963267948966,42.447499133366414,TOI-2431 c,20.61331985904488,7.79896194059312,0,1.5707963267948966,36.06306272302496,42.447499133366414,43.72306152332766,Recovered
TOI-2431 b,0.2241961171510046,2460258.8687781254,0,1.5707963267948966,0.920117520863295,TOI-2431 c,47.42559164100426,-2.900302552096779,0,1.5707963267948966,4.5650307857398325,0.920117520863295,2.925361566426786,Not Recovered
TOI-2431 b,0.2241958680234388,2460258.868489729,0,1.5707963267948966,5.899526440690278,TOI-2431 c,88.88486884804387,-26.671214190912927,0,1.5707963267948966,18.91910163688989,5.899526440690278,4.3301296914682395,Recovered
TOI-2431 b,0.22419589389882028,2460258.8685041303,0,1.5707963267948966,31.306849433531525,TOI-2431 c,11.223308986402229,-5.5730580752309145,0,1.5707963267948966,14.951454025242311,31.306849433531525,30.79322234004909,Recovered
TOI-2431 b,0.2241960382408572,2460258.8685013675,0,1.5707963267948966,41.19596096283441,TOI-2431 c,51.856788635482644,-4.029874971974738,0,1.5707963267948966,44.13603621560332,41.19596096283441,38.39043300777133,Not Recovered
TOI-2431 b,0.22419606182976365,2460258.868429133,0,1.5707963267948966,24.725336893162815,TOI-2431 c,34.416106788434156,4.877031996485545,0,1.5707963267948966,40.40853459773297,24.725336893162815,26.67202699329077,Not Recovered
TOI-2431 b,0.22419662742197055,2460258.868545612,0,1.5707963267948966,8.249363195011966,TOI-2431 c,35.318325553595635,-4.130950041445979,0,1.5707963267948966,4.641121530022868,8.249363195011966,8.241279716875503,Recovered
TOI-2431 b,0.2241949413975235,2460258.868759672,0,1.5707963267948966,0.9618633365240437,TOI-2431 c,81.30668371208185,-33.877981551326926,0,1.5707963267948966,31.178810003158613,0.9618633365240437,1.6869269598506509,Recovered
TOI-2431 b,0.22419594581598493,2460258.8686554143,0,1.5707963267948966,14.421831074696506,TOI-2431 c,14.090641277692363,1.477489737560525,0,1.5707963267948966,32.145544264266,14.421831074696506,15.27291867949797,Recovered
TOI-2431 b,0.2241954675042324,2460258.8685658653,0,1.5707963267948966,3.3924810406734283,TOI-2431 c,60.02040434260238,23.853955599389753,0,1.5707963267948966,29.12699813454819,3.3924810406734283,3.542752834265614,Recovered
TOI-2431 b,0.2241960388649024,2460258.8685427117,0,1.5707963267948966,2.786829950282815,TOI-2431 c,63.67337112869028,-10.634254769471124,0,1.5707963267948966,40.250297895722944,2.786829950282815,1.2679262549845616,Not Recovered
TOI-2431 b,0.22419566575986202,2460258.8685210175,0,1.5707963267948966,20.96091081906784,TOI-2431 c,89.1156198748967,9.231524975546542,0,1.5707963267948966,2.513361743638265,20.96091081906784,20.27650290495187,Recovered
TOI-2431 b,0.22419595673342985,2460258.8682530085,0,1.5707963267948966,19.032081916405453,TOI-2431 c,58.176754609022304,-4.904289031814077,0,1.5707963267948966,25.986229832467718,19.032081916405453,19.520238536716356,Recovered
TOI-2431 b,0.2241953563467398,2460258.8682492566,0,1.5707963267948966,8.79212331296959,TOI-2431 c,81.24019333145903,36.768568961920415,0,1.5707963267948966,21.862018147156725,8.79212331296959,7.74469068915805,Recovered
TOI-2431 b,0.2241954018379449,2460258.868225295,0,1.5707963267948966,30.15716518397334,TOI-2431 c,23.66830854252705,3.6440163805689085,0,1.5707963267948966,35.96579454254004,30.15716518397334,32.53222871289246,Not Recovered
