Planet 1,P_b (days),T0_b,ecc_b,omega_b (rad),K_b (m/s),Planet 2,P_c (days),T0_c,ecc_c,omega_c (rad),K_c (m/s),K_truth (m/s),K_fit (m/s),Result
TOI-2431 b,0.22419603060049037,2460258.8685100125,0,1.5707963267948966,31.753063760749594,TOI-2431 c,98.576758505238,11.78213645786802,0,1.5707963267948966,26.786841833185974,31.753063760749594,30.49106095512396,Recovered
TOI-2431 b,0.2241959019917068,2460258.8681910643,0,1.5707963267948966,34.809136107843166,TOI-2431 c,2.29240328365031,0.1886689817793301,0,1.5707963267948966,22.913688132477738,34.809136107843166,36.420790547945074,Recovered
TOI-2431 b,0.22419587961026907,2460258.8683962603,0,1.5707963267948966,38.649684024177894,TOI-2431 c,19.071410894218936,9.184167669355475,0,1.5707963267948966,13.541272908826802,38.649684024177894,39.26943197159757,Recovered
TOI-2431 b,0.22419603583921513,2460258.8687645122,0,1.5707963267948966,48.66497213730212,TOI-2431 c,3.3931134138871704,0.27374363069221785,0,1.5707963267948966,6.393391149741495,48.66497213730212,51.0580014310286,Not Recovered
TOI-2431 b,0.22419584825406993,2460258.8684439063,0,1.5707963267948966,2.6740135349447858,TOI-2431 c,66.65594360419173,8.63903493060672,0,1.5707963267948966,13.183470285263299,2.6740135349447858,1.3300415487295612,Recovered
TOI-2431 b,0.22419573173352134,2460258.8681614785,0,1.5707963267948966,42.86272414050138,TOI-2431 c,68.15228489101965,7.424403722862806,0,1.5707963267948966,46.598451433497715,42.86272414050138,44.568281281665975,Not Recovered
TOI-2431 b,0.22419610254958022,2460258.8685834254,0,1.5707963267948966,17.437821865982855,TOI-2431 c,82.7032269711198,32.51022838062237,0,1.5707963267948966,3.8977115016011252,17.437821865982855,20.005074594354227,Not Recovered
TOI-2431 b,0.22419583646964383,2460258.868580476,0,1.5707963267948966,11.106220470770351,TOI-2431 c,84.81718726393508,31.34739611893834,0,1.5707963267948966,15.281626717263691,11.106220470770351,9.288730959360285,Not Recovered
TOI-2431 b,0.22419602397572086,2460258.8684603316,0,1.5707963267948966,2.177683188074214,TOI-2431 c,57.8409481094309,19.615569935805148,0,1.5707963267948966,45.75325297031367,2.177683188074214,1.9510389018084995,Recovered
TOI-2431 b,0.2241956270698038,2460258.8685765136,0,1.5707963267948966,36.82082088221255,TOI-2431 c,80.4368805412572,28.914052146343558,0,1.5707963267948966,5.9463592418863955,36.82082088221255,35.81996296420922,Recovered
TOI-2431 b,0.22419538893919638,2460258.8687316673,0,1.5707963267948966,6.659389225165019,TOI-2431 c,6.540140313276681,2.267343752177067,0,1.5707963267948966,29.65299637188577,6.659389225165019,7.029979980884689,Recovered
TOI-2431 b,0.22419532356128738,2460258.868702817,0,1.5707963267948966,47.39934478014287,TOI-2431 c,84.70746177414713,6.6212565124817075,0,1.5707963267948966,2.6404812404851485,47.39934478014287,47.04021863763271,Recovered
TOI-2431 b,0.22419603122966314,2460258.868272203,0,1.5707963267948966,9.114593868499593,TOI-2431 c,57.07730857645093,8.583959724283815,0,1.5707963267948966,2.887599146850861,9.114593868499593,5.1903197751304635,Not Recovered
TOI-2431 b,0.2241957570856122,2460258.868575199,0,1.5707963267948966,7.362804609132323,TOI-2431 c,57.373311541438085,-9.679825394094742,0,1.5707963267948966,49.64981679716276,7.362804609132323,5.922940997896185,Recovered
TOI-2431 b,0.22419581055342444,2460258.8686912674,0,1.5707963267948966,15.174707844403784,TOI-2431 c,2.7662311684681273,-0.017123513625001197,0,1.5707963267948966,32.081003074675756,15.174707844403784,17.951789019440444,Not Recovered
TOI-2431 b,0.22419614304171698,2460258.868624179,0,1.5707963267948966,28.054507869088418,TOI-2431 c,36.66743167302971,13.410252403418419,0,1.5707963267948966,40.93461171063569,28.054507869088418,26.340615307923954,Recovered
TOI-2431 b,0.22419601049065838,2460258.8684731754,0,1.5707963267948966,25.6042393547217,TOI-2431 c,25.280563300251995,-9.947014861920088,0,1.5707963267948966,31.70091520328023,25.6042393547217,24.8673577035827,Recovered
TOI-2431 b,0.22419562618962754,2460258.868388764,0,1.5707963267948966,12.206104050366584,TOI-2431 c,69.24838540736356,-30.09116696034105,0,1.5707963267948966,10.46230986533026,12.206104050366584,15.62110116583501,Not Recovered
TOI-2431 b,0.22419574396002706,2460258.86859442,0,1.5707963267948966,44.847992507790735,TOI-2431 c,66.15651926980303,-17.03451610694323,0,1.5707963267948966,11.656644523697397,44.847992507790735,44.892762767984316,Recovered
TOI-2431 b,0.22419572067036983,2460258.868462551,0,1.5707963267948966,28.24475418344773,TOI-2431 c,84.16129810949492,30.895374595044238,0,1.5707963267948966,42.278858255877374,28.24475418344773,27.744176556177855,Recovered
TOI-2431 b,0.22419610278222124,2460258.8685802654,0,1.5707963267948966,10.402240292150422,TOI-2431 c,93.85064986432843,-3.412960351939141,0,1.5707963267948966,14.621847941729937,10.402240292150422,10.363721742931155,Recovered
TOI-2431 b,0.22419589093251,2460258.868542132,0,1.5707963267948966,28.811138537471347,TOI-2431 c,33.368306034859685,3.7453507200170577,0,1.5707963267948966,43.53422471261673,28.811138537471347,29.389893614666818,Recovered
TOI-2431 b,0.2241956878412393,2460258.868652902,0,1.5707963267948966,45.20155745844624,TOI-2431 c,36.631212034765745,12.41430724511127,0,1.5707963267948966,23.15150470369143,45.20155745844624,44.40427412646687,Recovered
TOI-2431 b,0.22419650681002648,2460258.868646784,0,1.5707963267948966,20.706236100986263,TOI-2431 c,28.126562221079702,-13.95433274602175,0,1.5707963267948966,23.96350827106109,20.706236100986263,19.448411179230785,Recovered
TOI-2431 b,0.2241959239755425,2460258.86854453,0,1.5707963267948966,11.539867264553482,TOI-2431 c,11.032571060978674,-1.2811142722561222,0,1.5707963267948966,37.281419224940606,11.539867264553482,9.715574559882665,Recovered
TOI-2431 b,0.2241959027159937,2460258.868441272,0,1.5707963267948966,37.89816123868548,TOI-2431 c,67.97198671243846,-19.35640201413696,0,1.5707963267948966,41.406002080233364,37.89816123868548,36.90572127913106,Recovered
TOI-2431 b,0.22419627717360557,2460258.8681262564,0,1.5707963267948966,35.589997534207264,TOI-2431 c,96.66904547772313,-48.022294481038486,0,1.5707963267948966,29.149450778753316,35.589997534207264,36.58595750743763,Recovered
TOI-2431 b,0.2241955371756439,2460258.8685561046,0,1.5707963267948966,45.23968573863701,TOI-2431 c,95.37945260187043,43.729680586511996,0,1.5707963267948966,29.999488537297374,45.23968573863701,43.78317780416411,Recovered
TOI-2431 b,0.2241957996815344,2460258.8685442936,0,1.5707963267948966,18.448300520596806,TOI-2431 c,77.27053277127919,-35.435476930258694,0,1.5707963267948966,0.8879567929053866,18.448300520596806,17.42748229736035,Recovered
TOI-2431 b,0.22419572825030926,2460258.8686142974,0,1.5707963267948966,26.412519091210868,TOI-2431 c,7.407178689816901,2.353893893965932,0,1.5707963267948966,17.57724561194045,26.412519091210868,25.652174032331132,Recovered
TOI-2431 b,0.22419590936923323,2460258.868366091,0,1.5707963267948966,18.212807975118185,TOI-2431 c,16.461165213691903,1.9179895932453448,0,1.5707963267948966,20.76904022227925,18.212807975118185,22.437320647917097,Not Recovered
TOI-2431 b,0.22419614524380063,2460258.868592642,0,1.5707963267948966,45.53805003639993,TOI-2431 c,2.5571975967418163,-0.3331273232594323,0,1.5707963267948966,24.29074286201192,45.53805003639993,39.878763211263966,Not Recovered
TOI-2431 b,0.22419537956706084,2460258.8683465566,0,1.5707963267948966,10.069676065473686,TOI-2431 c,60.245124201589384,-18.03380201499625,0,1.5707963267948966,1.2143177882075418,10.069676065473686,10.727495289276883,Recovered
TOI-2431 b,0.2241956145956869,2460258.8685574178,0,1.5707963267948966,14.144635502032488,TOI-2431 c,92.26858044432615,-35.437776832046545,0,1.5707963267948966,33.16696019511101,14.144635502032488,13.49966021939429,Recovered
TOI-2431 b,0.22419565250309503,2460258.868627207,0,1.5707963267948966,37.21837820915832,TOI-2431 c,27.73175763041711,7.0188780797563,0,1.5707963267948966,16.18553612152801,37.21837820915832,40.34098056733718,Not Recovered
TOI-2431 b,0.2241963505177134,2460258.8684632904,0,1.5707963267948966,9.137389196301893,TOI-2431 c,51.763541917263325,22.42033882860354,0,1.5707963267948966,11.160087198843543,9.137389196301893,8.142830586246289,Recovered
TOI-2431 b,0.22419603407390923,2460258.8683335204,0,1.5707963267948966,32.89714541785845,TOI-2431 c,14.303491338620693,-2.544950990118343,0,1.5707963267948966,28.152568087671742,32.89714541785845,30.72191791792181,Not Recovered
TOI-2431 b,0.22419582670528454,2460258.8685824857,0,1.5707963267948966,49.6238186391237,TOI-2431 c,21.280724952779757,-0.6758065453745523,0,1.5707963267948966,31.132641356328953,49.6238186391237,50.41941646186838,Recovered
TOI-2431 b,0.22419596403218442,2460258.8688477012,0,1.5707963267948966,14.378691912199193,TOI-2431 c,41.34386819749923,16.246469077699402,0,1.5707963267948966,38.26151590782098,14.378691912199193,15.182302707617104,Recovered
TOI-2431 b,0.22419575005637515,2460258.8686664905,0,1.5707963267948966,5.856608141913139,TOI-2431 c,71.31330416009537,22.674048656392443,0,1.5707963267948966,33.14852695978547,5.856608141913139,4.634818816954874,Recovered
TOI-2431 b,0.22419599406845098,2460258.868575642,0,1.5707963267948966,16.197759180211253,TOI-2431 c,58.58042263445873,-20.27841887163673,0,1.5707963267948966,31.0016602744007,16.197759180211253,15.063257790593124,Recovered
TOI-2431 b,0.22419511140724768,2460258.868556335,0,1.5707963267948966,43.44452320720155,TOI-2431 c,44.2902348322895,20.719645167283417,0,1.5707963267948966,3.3918577220596715,43.44452320720155,44.60015294605221,Recovered
TOI-2431 b,0.2241959192186601,2460258.8685143455,0,1.5707963267948966,8.311688303043102,TOI-2431 c,76.320760156994,17.289910586982806,0,1.5707963267948966,14.42258757799052,8.311688303043102,7.519860867806933,Recovered
TOI-2431 b,0.22419576351701143,2460258.868390524,0,1.5707963267948966,39.3052657915278,TOI-2431 c,66.7731454548156,20.651326456838582,0,1.5707963267948966,2.4793237206107763,39.3052657915278,38.511376652861586,Recovered
TOI-2431 b,0.22419485293903463,2460258.868844943,0,1.5707963267948966,40.72413028910393,TOI-2431 c,97.52239455467225,-37.108940377746485,0,1.5707963267948966,19.518785004920158,40.72413028910393,38.989013608817125,Not Recovered
TOI-2431 b,0.2241953847303348,2460258.8685598713,0,1.5707963267948966,15.843268533350985,TOI-2431 c,2.6389629544131417,-0.6133482455924117,0,1.5707963267948966,12.424067207117574,15.843268533350985,11.70498416512382,Not Recovered
TOI-2431 b,0.22419536119304306,2460258.8683655215,0,1.5707963267948966,9.72366784021732,TOI-2431 c,69.24570335963155,8.313685735592145,0,1.5707963267948966,45.67006234521759,9.72366784021732,8.160854527014104,Recovered
TOI-2431 b,0.22419478328040215,2460258.8684397074,0,1.5707963267948966,27.325628205526463,TOI-2431 c,24.244504561244682,-6.657656305676628,0,1.5707963267948966,31.027395892444098,27.325628205526463,27.103281592866228,Recovered
TOI-2431 b,0.22419536297578402,2460258.868643128,0,1.5707963267948966,32.931730789118504,TOI-2431 c,4.570196073913273,-1.1172150065614652,0,1.5707963267948966,21.171522667583346,32.931730789118504,35.27912738507496,Not Recovered
TOI-2431 b,0.2241952329126618,2460258.868619689,0,1.5707963267948966,33.98048327947323,TOI-2431 c,51.79418111436024,-13.702294812877229,0,1.5707963267948966,48.755831433568844,33.98048327947323,35.63303417247422,Not Recovered
TOI-2431 b,0.2241958013515228,2460258.868328786,0,1.5707963267948966,21.962556313119663,TOI-2431 c,56.572467774142304,-28.266213093140802,0,1.5707963267948966,36.828184542991295,21.962556313119663,21.071760408907014,Recovered
TOI-2431 b,0.22419580631964117,2460258.8689134023,0,1.5707963267948966,4.3345195853895735,TOI-2431 c,83.4556761244243,-0.33424173988385775,0,1.5707963267948966,33.036051562904625,4.3345195853895735,5.863594193432043,Recovered
TOI-2431 b,0.224195953977656,2460258.868771343,0,1.5707963267948966,0.264228253179416,TOI-2431 c,78.02959304391749,-34.231116020134564,0,1.5707963267948966,42.749302133218734,0.264228253179416,2.051038589046432,Not Recovered
TOI-2431 b,0.2241957797283942,2460258.8687880673,0,1.5707963267948966,49.546932570460065,TOI-2431 c,97.48611678553596,-10.437995674933099,0,1.5707963267948966,41.463266409355306,49.546932570460065,47.18066971099616,Not Recovered
TOI-2431 b,0.224196555996355,2460258.8686541375,0,1.5707963267948966,49.79093131905768,TOI-2431 c,22.33218096694828,8.637485452586091,0,1.5707963267948966,47.54497497910876,49.79093131905768,50.85258938460423,Recovered
TOI-2431 b,0.2241961146798506,2460258.868735161,0,1.5707963267948966,45.742267323935856,TOI-2431 c,51.11008534706912,-21.48263870712769,0,1.5707963267948966,35.66031131459102,45.742267323935856,44.99418438475201,Recovered
TOI-2431 b,0.22419621574366277,2460258.868221826,0,1.5707963267948966,36.097056018520675,TOI-2431 c,19.59520876729894,-8.08134421739659,0,1.5707963267948966,26.354150126452602,36.097056018520675,35.95780166680865,Recovered
TOI-2431 b,0.22419564345339232,2460258.8686441295,0,1.5707963267948966,41.07759121055239,TOI-2431 c,78.16522507744583,-27.814423740678716,0,1.5707963267948966,17.54415795897777,41.07759121055239,41.081389026842714,Recovered
TOI-2431 b,0.2241957943981265,2460258.868392185,0,1.5707963267948966,7.0298415625570705,TOI-2431 c,1.975183799116814,0.8421212169835994,0,1.5707963267948966,15.458720745623184,7.0298415625570705,4.552989357758461,Not Recovered
TOI-2431 b,0.22419570844608386,2460258.8685587323,0,1.5707963267948966,42.41183336019071,TOI-2431 c,74.01939977385608,-17.01818317063247,0,1.5707963267948966,42.52459382832727,42.41183336019071,43.710278168622416,Recovered
TOI-2431 b,0.22419631354435102,2460258.868776272,0,1.5707963267948966,37.21199694146722,TOI-2431 c,56.4188021551588,-25.10747129110395,0,1.5707963267948966,29.07018442105727,37.21199694146722,39.5847495075193,Not Recovered
TOI-2431 b,0.2241958095325661,2460258.8683711905,0,1.5707963267948966,4.093161645418708,TOI-2431 c,41.64571724777555,4.039344900593971,0,1.5707963267948966,8.969268263070413,4.093161645418708,7.959943242634455,Not Recovered
TOI-2431 b,0.22419616725294442,2460258.8686021627,0,1.5707963267948966,26.760055018169,TOI-2431 c,71.15975815214652,34.0305139337484,0,1.5707963267948966,16.852912974995988,26.760055018169,26.390999117660034,Recovered
TOI-2431 b,0.22419557479730184,2460258.868503682,0,1.5707963267948966,36.47028342854315,TOI-2431 c,25.858142184735865,9.596797964264534,0,1.5707963267948966,31.739084712541064,36.47028342854315,38.49792262978308,Not Recovered
TOI-2431 b,0.22419563354877092,2460258.8686352246,0,1.5707963267948966,28.132854648072104,TOI-2431 c,26.654839997852893,11.917476343484902,0,1.5707963267948966,13.484876414673753,28.132854648072104,26.925318212585807,Recovered
TOI-2431 b,0.22419606953770774,2460258.8684725133,0,1.5707963267948966,13.586124670378135,TOI-2431 c,25.25084266549633,12.032625429581795,0,1.5707963267948966,6.503521209351271,13.586124670378135,15.382425803148948,Recovered
TOI-2431 b,0.22419593636128854,2460258.8686414333,0,1.5707963267948966,21.97587497361378,TOI-2431 c,40.58856406038993,10.485265145635225,0,1.5707963267948966,25.79843258749852,21.97587497361378,19.59566826305932,Not Recovered
TOI-2431 b,0.22419611308481197,2460258.868601109,0,1.5707963267948966,21.054475984539913,TOI-2431 c,93.18574017539362,36.213164857791725,0,1.5707963267948966,41.975922891366686,21.054475984539913,23.156095211110355,Not Recovered
TOI-2431 b,0.2241950543616494,2460258.8685406274,0,1.5707963267948966,8.49679126836671,TOI-2431 c,46.503219251979914,10.777997240468203,0,1.5707963267948966,32.46004130929929,8.49679126836671,8.89386832012607,Recovered
TOI-2431 b,0.2241964381264456,2460258.8684599046,0,1.5707963267948966,13.891083661529363,TOI-2431 c,31.665128966641692,-4.134279532760642,0,1.5707963267948966,21.097897061832782,13.891083661529363,15.509714701535334,Not Recovered
TOI-2431 b,0.22419564035121506,2460258.8684018827,0,1.5707963267948966,31.497117700605287,TOI-2431 c,21.187110950854866,9.235482130215559,0,1.5707963267948966,15.842408984563411,31.497117700605287,34.43527502535674,Not Recovered
TOI-2431 b,0.2241954049649351,2460258.868569353,0,1.5707963267948966,49.81149401723784,TOI-2431 c,70.94064968513793,-8.781329126165925,0,1.5707963267948966,12.00098612167399,49.81149401723784,51.0626690618964,Recovered
TOI-2431 b,0.22419532297806835,2460258.8686014456,0,1.5707963267948966,44.678006623649004,TOI-2431 c,99.76030714197658,11.615203891753119,0,1.5707963267948966,35.23605698337369,44.678006623649004,45.37398751062388,Recovered
TOI-2431 b,0.22419607329355268,2460258.8684207923,0,1.5707963267948966,16.6513929785077,TOI-2431 c,69.24093687900921,-26.77246336245582,0,1.5707963267948966,48.33058754050478,16.6513929785077,18.483629166777796,Not Recovered
TOI-2431 b,0.22419554309823944,2460258.8685830184,0,1.5707963267948966,46.36509656368477,TOI-2431 c,15.76331313855198,0.045403778866351274,0,1.5707963267948966,14.264779103787806,46.36509656368477,46.200289951976934,Recovered
TOI-2431 b,0.22419618908487218,2460258.868285393,0,1.5707963267948966,39.15373583431878,TOI-2431 c,31.491774663930414,14.297294522270768,0,1.5707963267948966,32.53974601355945,39.15373583431878,39.46841823691742,Recovered
TOI-2431 b,0.22419585080115048,2460258.868374103,0,1.5707963267948966,32.29713424656045,TOI-2431 c,65.08289682542787,-26.43882504686714,0,1.5707963267948966,25.24688853258133,32.29713424656045,31.62152469713298,Recovered
TOI-2431 b,0.2241958021266413,2460258.868607187,0,1.5707963267948966,26.51515217919016,TOI-2431 c,37.88211107467152,3.6844662864840316,0,1.5707963267948966,4.458821750657776,26.51515217919016,27.58729702851839,Recovered
TOI-2431 b,0.22419595805325057,2460258.8689605775,0,1.5707963267948966,34.95686084519814,TOI-2431 c,97.5447496584941,9.78660866619856,0,1.5707963267948966,17.97520275294671,34.95686084519814,36.050413241291565,Recovered
TOI-2431 b,0.22419562866687903,2460258.86843519,0,1.5707963267948966,24.17072906928397,TOI-2431 c,65.15953090163563,-13.395800303336177,0,1.5707963267948966,41.15128732199434,24.17072906928397,25.082551249058703,Recovered
TOI-2431 b,0.22419512049167453,2460258.8685499514,0,1.5707963267948966,28.151171796264535,TOI-2431 c,52.77416393155364,19.83216683499305,0,1.5707963267948966,26.141728456304076,28.151171796264535,29.339687157609667,Recovered
TOI-2431 b,0.22419608323679227,2460258.868568152,0,1.5707963267948966,40.85592636959854,TOI-2431 c,44.734464281915116,-15.05299050643,0,1.5707963267948966,30.11097052373644,40.85592636959854,40.74173108668426,Recovered
TOI-2431 b,0.2241951206416743,2460258.868632358,0,1.5707963267948966,23.951280834896156,TOI-2431 c,53.84605644623492,18.230776142939757,0,1.5707963267948966,39.64182161004021,23.951280834896156,24.746550435938673,Recovered
TOI-2431 b,0.2241958534102715,2460258.8687826763,0,1.5707963267948966,46.931758341439455,TOI-2431 c,12.644627717060855,-3.407029276017563,0,1.5707963267948966,28.5381805923076,46.931758341439455,46.56509375832647,Recovered
TOI-2431 b,0.22419591844123338,2460258.86846046,0,1.5707963267948966,21.081003968779417,TOI-2431 c,89.99931112220058,0.2891002606746014,0,1.5707963267948966,24.294064125919174,21.081003968779417,21.672263993456546,Recovered
TOI-2431 b,0.2241953042640111,2460258.8687578845,0,1.5707963267948966,5.576655444740153,TOI-2431 c,85.22482014631137,30.124474197232544,0,1.5707963267948966,5.734514145774283,5.576655444740153,7.059247681936381,Recovered
TOI-2431 b,0.22419696530768657,2460258.8684176947,0,1.5707963267948966,1.8524027803670629,TOI-2431 c,63.782450377417796,-6.43181870503868,0,1.5707963267948966,43.73050838652201,1.8524027803670629,0.931476599421168,Recovered
TOI-2431 b,0.22419579853541308,2460258.86874472,0,1.5707963267948966,20.37890104918626,TOI-2431 c,79.4606952548305,-31.211225752841578,0,1.5707963267948966,2.2914121300765036,20.37890104918626,18.38693725779714,Not Recovered
TOI-2431 b,0.22419543888743393,2460258.8688565954,0,1.5707963267948966,32.12793137869446,TOI-2431 c,61.008976888268315,5.287845979056936,0,1.5707963267948966,5.111584053454593,32.12793137869446,28.975773163024044,Not Recovered
TOI-2431 b,0.22419633316426446,2460258.868521643,0,1.5707963267948966,15.747787418894987,TOI-2431 c,55.386007277060564,14.993653570684042,0,1.5707963267948966,43.16798526436778,15.747787418894987,17.880053599121226,Not Recovered
TOI-2431 b,0.22419527216698504,2460258.8686440145,0,1.5707963267948966,29.95516174956873,TOI-2431 c,13.948276454517405,2.3113273283459517,0,1.5707963267948966,32.021580381351924,29.95516174956873,32.271873060195155,Not Recovered
TOI-2431 b,0.22419588760037926,2460258.8685818594,0,1.5707963267948966,27.57246098517162,TOI-2431 c,91.52238248216764,23.23642622172295,0,1.5707963267948966,47.87549792630843,27.57246098517162,30.869127864724195,Not Recovered
TOI-2431 b,0.22419639523589882,2460258.8686425546,0,1.5707963267948966,13.292018292546848,TOI-2431 c,87.29213518113055,27.24047844082967,0,1.5707963267948966,43.09715937137452,13.292018292546848,11.305285150634665,Not Recovered
TOI-2431 b,0.22419616753740637,2460258.8685511854,0,1.5707963267948966,33.821618662045275,TOI-2431 c,54.75031566722295,12.669517586609913,0,1.5707963267948966,19.141777702258988,33.821618662045275,35.380864338394765,Recovered
TOI-2431 b,0.22419626858917302,2460258.8687407835,0,1.5707963267948966,42.02790634064621,TOI-2431 c,43.57763085040297,-16.815996040406084,0,1.5707963267948966,42.20410600639458,42.02790634064621,44.0544675812127,Not Recovered
TOI-2431 b,0.22419578127947065,2460258.8687150623,0,1.5707963267948966,3.1068072356524032,TOI-2431 c,77.39996414430604,8.486867764957239,0,1.5707963267948966,36.482507034377264,3.1068072356524032,3.0089397012986043,Recovered
TOI-2431 b,0.22419670696285904,2460258.8685218394,0,1.5707963267948966,33.32737380368738,TOI-2431 c,30.527088974918936,2.8135623163652266,0,1.5707963267948966,23.544250431951642,33.32737380368738,35.6097315092308,Not Recovered
TOI-2431 b,0.2241957076337924,2460258.868474523,0,1.5707963267948966,12.83155918829494,TOI-2431 c,4.082415818838788,0.05329976251039659,0,1.5707963267948966,2.774499663120522,12.83155918829494,15.726064008371617,Recovered
TOI-2431 b,0.224196173210259,2460258.8685641563,0,1.5707963267948966,47.30178628650068,TOI-2431 c,72.74737626933916,-21.438275259507925,0,1.5707963267948966,46.09381377932251,47.30178628650068,47.72615702817289,Recovered
TOI-2431 b,0.22419529654314507,2460258.8686027387,0,1.5707963267948966,46.85763937633859,TOI-2431 c,59.21448131510839,-1.300017944500297,0,1.5707963267948966,39.587080042394156,46.85763937633859,46.54915795172386,Recovered
TOI-2431 b,0.2241959964077733,2460258.8686448354,0,1.5707963267948966,45.60792537765529,TOI-2431 c,15.547332851601261,-6.982087849062406,0,1.5707963267948966,2.3778787226483358,45.60792537765529,47.32207345206622,Not Recovered
